date,amount,Place,place,year,month,week,weekday
2016-10-11T00:00:00Z,3.62,McDonald's,McDonald's,2016,10,41,3
2016-10-12T00:00:00Z,7.57,McDonald's,McDonald's,2016,10,41,4
2016-10-17T00:00:00Z,3.42,7 Eleven,7 Eleven,2016,10,42,2
2016-10-17T00:00:00Z,6.67,McDonald's,McDonald's,2016,10,42,2
2016-10-25T00:00:00Z,3.36,Noodles & Co.,Noodles & Co.,2016,10,43,3
2016-11-14T00:00:00Z,7.57,McDonald's,McDonald's,2016,11,46,2
2016-12-01T00:00:00Z,8.1,Burger King,Burger King,2016,12,48,5
2016-12-05T00:00:00Z,12.52,Dunkin Donuts,Dunkin Donuts,2016,12,49,2
2016-12-13T00:00:00Z,14.96,Pizza Hut,Pizza Hut,2016,12,50,3
2016-12-15T00:00:00Z,2.11,McDonald's,McDonald's,2016,12,50,5
